/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/retrained_state_bpic2012.csv ...
Training PPO for 600,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.0023      |
|    value_loss           | 4.28         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.64         |
|    ep_rew_mean          | 2.06         |
| time/                   |              |
|    fps                  | 278          |
|    iterations           | 46           |
|    time_elapsed         | 84           |
|    total_timesteps      | 23552        |
| train/                  |              |
|    approx_kl            | 0.0013545381 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.286       |
|    explained_variance   | 0.454        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.44         |
|    n_updates            | 225          |
|    policy_gradient_loss | -0.0031      |
|    value_loss           | 4.89         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.76         |
|    ep_rew_mean          | 1.22         |
| time/                   |              |
|    fps                  | 278          |
|    iterations           | 47           |
|    time_elapsed         | 86           |
|    total_timesteps      | 24064        |
| train/                  |              |
|    approx_kl            | 0.0011234604 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.265       |
|    explained_variance   | 0.591        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.65         |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00515     |
|    value_loss           | 5.64         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.61       |
|    ep_rew_mean          | 1.98       |
| time/                   |            |
|    fps                  | 278        |
|    iterations           | 48         |
|    time_elapsed         | 88         |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.00832508 |
|    clip_fraction        | 0.0563     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.324     |
|    explained_variance   | 0.345      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.88       |
|    n_updates            | 235        |
|    policy_gradient_loss | 0.00179    |
|    value_loss           | 5.86       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.87        |
|    ep_rew_mean          | 1.1         |
| time/                   |             |
|    fps                  | 278         |
|    iterations           | 49          |
|    time_elapsed         | 90          |
|    total_timesteps      | 25088       |
| train/                  |             |
|    approx_kl            | 0.003517937 |
|    clip_fraction        | 0.0277      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.284      |
|    explained_variance   | 0.603       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.02        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00337    |
|    value_loss           | 5.03        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.09         |
|    ep_rew_mean          | 1.21         |
| time/                   |              |
|    fps                  | 278          |
|    iterations           | 50           |
|    time_elapsed         | 92           |
|    total_timesteps      | 25600        |
| train/                  |              |
|    approx_kl            | 0.0007436318 |
|    clip_fraction        | 0.0043       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.331       |
|    explained_variance   | 0.376        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.17         |
|    n_updates            | 245          |
|    policy_gradient_loss | -0.00238     |
|    value_loss           | 3.59         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.45         |
|    ep_rew_mean          | 1.05         |
| time/                   |              |
|    fps                  | 278          |
|    iterations           | 51           |
|    time_elapsed         | 93           |
|    total_timesteps      | 26112        |
| train/                  |              |
|    approx_kl            | 0.0024473793 |
|    clip_fraction        | 0.0082       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.296       |
|    explained_variance   | 0.345        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.23         |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00595     |
|    value_loss           | 6.18         |
