/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from simbank_resources/data/simbank_time_contact_hq_with_effect.pkl ...
Training PPO for 150,000 timesteps (seed=42) ...
Using cuda device
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.435         |
|    n_updates            | 220           |
|    policy_gradient_loss | -0.0031       |
|    value_loss           | 0.905         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.04          |
|    ep_rew_mean          | 1.18          |
| time/                   |               |
|    fps                  | 333           |
|    iterations           | 46            |
|    time_elapsed         | 70            |
|    total_timesteps      | 23552         |
| train/                  |               |
|    approx_kl            | 0.00014442392 |
|    clip_fraction        | 0.00352       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0751       |
|    explained_variance   | 0.634         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.533         |
|    n_updates            | 225           |
|    policy_gradient_loss | 0.000839      |
|    value_loss           | 0.96          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.99          |
|    ep_rew_mean          | 1.21          |
| time/                   |               |
|    fps                  | 332           |
|    iterations           | 47            |
|    time_elapsed         | 72            |
|    total_timesteps      | 24064         |
| train/                  |               |
|    approx_kl            | 4.7935115e-05 |
|    clip_fraction        | 0.00273       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0825       |
|    explained_variance   | 0.634         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.505         |
|    n_updates            | 230           |
|    policy_gradient_loss | -0.0006       |
|    value_loss           | 0.945         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.6          |
|    ep_rew_mean          | 1.27         |
| time/                   |              |
|    fps                  | 331          |
|    iterations           | 48           |
|    time_elapsed         | 74           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0011686771 |
|    clip_fraction        | 0.00937      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0809      |
|    explained_variance   | 0.693        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.427        |
|    n_updates            | 235          |
|    policy_gradient_loss | 0.000141     |
|    value_loss           | 0.859        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.14         |
|    ep_rew_mean          | 1.34         |
| time/                   |              |
|    fps                  | 331          |
|    iterations           | 49           |
|    time_elapsed         | 75           |
|    total_timesteps      | 25088        |
| train/                  |              |
|    approx_kl            | 0.0008832091 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0908      |
|    explained_variance   | 0.557        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.327        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.0048      |
|    value_loss           | 0.965        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.4           |
|    ep_rew_mean          | 1.37          |
| time/                   |               |
|    fps                  | 331           |
|    iterations           | 50            |
|    time_elapsed         | 77            |
|    total_timesteps      | 25600         |
| train/                  |               |
|    approx_kl            | 0.00035929243 |
|    clip_fraction        | 0.00313       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0647       |
|    explained_variance   | 0.713         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.338         |
|    n_updates            | 245           |
|    policy_gradient_loss | -0.00287      |
|    value_loss           | 0.669         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.56          |
|    ep_rew_mean          | 1.23          |
| time/                   |               |
|    fps                  | 331           |
|    iterations           | 51            |
|    time_elapsed         | 78            |
