/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/ready_to_use_adaptive_bpic2012.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    loss                 | 1.05e+05      |
|    n_updates            | 215           |
|    policy_gradient_loss | -0.000308     |
|    value_loss           | 2.31e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 26.1          |
|    ep_rew_mean          | 531           |
| time/                   |               |
|    fps                  | 272           |
|    iterations           | 45            |
|    time_elapsed         | 84            |
|    total_timesteps      | 23040         |
| train/                  |               |
|    approx_kl            | 7.7311415e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0472       |
|    explained_variance   | -5.72e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.05e+05      |
|    n_updates            | 220           |
|    policy_gradient_loss | -5.65e-05     |
|    value_loss           | 2.28e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 27.2         |
|    ep_rew_mean          | 564          |
| time/                   |              |
|    fps                  | 269          |
|    iterations           | 46           |
|    time_elapsed         | 87           |
|    total_timesteps      | 23552        |
| train/                  |              |
|    approx_kl            | 6.718328e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0448      |
|    explained_variance   | 2.68e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 7.56e+04     |
|    n_updates            | 225          |
|    policy_gradient_loss | -2.87e-05    |
|    value_loss           | 1.6e+05      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 25.4          |
|    ep_rew_mean          | 563           |
| time/                   |               |
|    fps                  | 266           |
|    iterations           | 47            |
|    time_elapsed         | 90            |
|    total_timesteps      | 24064         |
| train/                  |               |
|    approx_kl            | 2.7088681e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0458       |
|    explained_variance   | -1.61e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 7.81e+04      |
|    n_updates            | 230           |
|    policy_gradient_loss | -0.000116     |
|    value_loss           | 1.76e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.2         |
|    ep_rew_mean          | 484          |
| time/                   |              |
|    fps                  | 263          |
|    iterations           | 48           |
|    time_elapsed         | 93           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 8.405303e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0427      |
|    explained_variance   | 6.74e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 5.92e+04     |
|    n_updates            | 235          |
|    policy_gradient_loss | -4.04e-05    |
|    value_loss           | 1.33e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.9         |
|    ep_rew_mean          | 516          |
| time/                   |              |
|    fps                  | 260          |
|    iterations           | 49           |
|    time_elapsed         | 96           |
|    total_timesteps      | 25088        |
| train/                  |              |
|    approx_kl            | 8.780626e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0396      |
|    explained_variance   | 4.11e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 9.45e+04     |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.000187    |
|    value_loss           | 1.72e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 26.6          |
|    ep_rew_mean          | 585           |
| time/                   |               |
|    fps                  | 257           |
|    iterations           | 50            |
|    time_elapsed         | 99            |
|    total_timesteps      | 25600         |
| train/                  |               |
|    approx_kl            | 2.7723145e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0397       |
|    explained_variance   | 7.33e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.33e+05      |
|    n_updates            | 245           |
|    policy_gradient_loss | -9.82e-05     |
|    value_loss           | 2.39e+05      |
