/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from /home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/data/retrained_state_sepsis.csv ...
Training PPO for 600,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    total_timesteps      | 23040       |
| train/                  |             |
|    approx_kl            | 0.003375744 |
|    clip_fraction        | 0.0207      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.355      |
|    explained_variance   | 0.264       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0892      |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00559     |
|    value_loss           | 0.819       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.71         |
|    ep_rew_mean          | 0.203        |
| time/                   |              |
|    fps                  | 278          |
|    iterations           | 46           |
|    time_elapsed         | 84           |
|    total_timesteps      | 23552        |
| train/                  |              |
|    approx_kl            | 0.0011360422 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.38        |
|    explained_variance   | 0.281        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.299        |
|    n_updates            | 225          |
|    policy_gradient_loss | -0.00323     |
|    value_loss           | 0.68         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.96        |
|    ep_rew_mean          | 0.045       |
| time/                   |             |
|    fps                  | 278         |
|    iterations           | 47          |
|    time_elapsed         | 86          |
|    total_timesteps      | 24064       |
| train/                  |             |
|    approx_kl            | 0.024416778 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.428      |
|    explained_variance   | 0.299       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.669       |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.0119      |
|    value_loss           | 0.817       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.08        |
|    ep_rew_mean          | 0.06        |
| time/                   |             |
|    fps                  | 278         |
|    iterations           | 48          |
|    time_elapsed         | 88          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.004685483 |
|    clip_fraction        | 0.0359      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.443      |
|    explained_variance   | 0.166       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0827     |
|    n_updates            | 235         |
|    policy_gradient_loss | -0.0141     |
|    value_loss           | 0.289       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.16          |
|    ep_rew_mean          | -0.01         |
| time/                   |               |
|    fps                  | 278           |
|    iterations           | 49            |
|    time_elapsed         | 90            |
|    total_timesteps      | 25088         |
| train/                  |               |
|    approx_kl            | 0.00093423954 |
|    clip_fraction        | 0.0102        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.402        |
|    explained_variance   | 0.287         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00592       |
|    n_updates            | 240           |
|    policy_gradient_loss | -0.00509      |
|    value_loss           | 0.274         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.02         |
|    ep_rew_mean          | 0.05         |
| time/                   |              |
|    fps                  | 278          |
|    iterations           | 50           |
|    time_elapsed         | 91           |
|    total_timesteps      | 25600        |
| train/                  |              |
|    approx_kl            | 0.0013435293 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.405       |
|    explained_variance   | 0.349        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0651      |
|    n_updates            | 245          |
|    policy_gradient_loss | -0.00253     |
|    value_loss           | 0.199        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.06         |
|    ep_rew_mean          | 0.0375       |
| time/                   |              |
|    fps                  | 278          |
|    iterations           | 51           |
|    time_elapsed         | 93           |
|    total_timesteps      | 26112        |
| train/                  |              |
|    approx_kl            | 0.0021967941 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.37        |
|    explained_variance   | 0.373        |
