/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/ready_to_use_adaptive_bpic2012.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    value_loss           | 1.73e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.5         |
|    ep_rew_mean          | 576          |
| time/                   |              |
|    fps                  | 266          |
|    iterations           | 45           |
|    time_elapsed         | 86           |
|    total_timesteps      | 23040        |
| train/                  |              |
|    approx_kl            | 8.001225e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.077       |
|    explained_variance   | -6.2e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.04e+05     |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.000236    |
|    value_loss           | 1.87e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.1         |
|    ep_rew_mean          | 542          |
| time/                   |              |
|    fps                  | 266          |
|    iterations           | 46           |
|    time_elapsed         | 88           |
|    total_timesteps      | 23552        |
| train/                  |              |
|    approx_kl            | 2.515968e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0774      |
|    explained_variance   | 4.17e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 9.26e+04     |
|    n_updates            | 225          |
|    policy_gradient_loss | -0.000102    |
|    value_loss           | 1.89e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 22.4          |
|    ep_rew_mean          | 604           |
| time/                   |               |
|    fps                  | 266           |
|    iterations           | 47            |
|    time_elapsed         | 90            |
|    total_timesteps      | 24064         |
| train/                  |               |
|    approx_kl            | 1.0334188e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.076        |
|    explained_variance   | 1.43e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.02e+05      |
|    n_updates            | 230           |
|    policy_gradient_loss | -4.86e-05     |
|    value_loss           | 2.47e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 21.2          |
|    ep_rew_mean          | 634           |
| time/                   |               |
|    fps                  | 267           |
|    iterations           | 48            |
|    time_elapsed         | 92            |
|    total_timesteps      | 24576         |
| train/                  |               |
|    approx_kl            | 2.8531067e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0748       |
|    explained_variance   | -1.38e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 6.81e+04      |
|    n_updates            | 235           |
|    policy_gradient_loss | -0.000152     |
|    value_loss           | 1.65e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20.9          |
|    ep_rew_mean          | 563           |
| time/                   |               |
|    fps                  | 267           |
|    iterations           | 49            |
|    time_elapsed         | 93            |
|    total_timesteps      | 25088         |
| train/                  |               |
|    approx_kl            | 1.3808487e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0711       |
|    explained_variance   | -1.79e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 7.08e+04      |
|    n_updates            | 240           |
|    policy_gradient_loss | -0.000328     |
|    value_loss           | 1.53e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 21.4          |
|    ep_rew_mean          | 644           |
| time/                   |               |
|    fps                  | 267           |
|    iterations           | 50            |
|    time_elapsed         | 95            |
|    total_timesteps      | 25600         |
| train/                  |               |
|    approx_kl            | 1.0839198e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0701       |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.79e+05      |
|    n_updates            | 245           |
|    policy_gradient_loss | -0.000131     |
|    value_loss           | 2.93e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
