/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/ready_to_use_adaptive_bpic2012.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    loss                 | 2.94         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00813     |
|    value_loss           | 7.25         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.24        |
|    ep_rew_mean          | 2.49        |
| time/                   |             |
|    fps                  | 270         |
|    iterations           | 46          |
|    time_elapsed         | 87          |
|    total_timesteps      | 23552       |
| train/                  |             |
|    approx_kl            | 0.002922113 |
|    clip_fraction        | 0.0437      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.32       |
|    explained_variance   | 0.403       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.66        |
|    n_updates            | 225         |
|    policy_gradient_loss | 0.00467     |
|    value_loss           | 7.58        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.66         |
|    ep_rew_mean          | 3.43         |
| time/                   |              |
|    fps                  | 270          |
|    iterations           | 47           |
|    time_elapsed         | 88           |
|    total_timesteps      | 24064        |
| train/                  |              |
|    approx_kl            | 0.0006775953 |
|    clip_fraction        | 0.00117      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.278       |
|    explained_variance   | 0.554        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.07         |
|    n_updates            | 230          |
|    policy_gradient_loss | 0.000776     |
|    value_loss           | 8.84         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.65         |
|    ep_rew_mean          | 3.07         |
| time/                   |              |
|    fps                  | 270          |
|    iterations           | 48           |
|    time_elapsed         | 90           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0013838548 |
|    clip_fraction        | 0.00352      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.255       |
|    explained_variance   | 0.602        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.25         |
|    n_updates            | 235          |
|    policy_gradient_loss | -0.00503     |
|    value_loss           | 5.23         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.94        |
|    ep_rew_mean          | 2.44        |
| time/                   |             |
|    fps                  | 271         |
|    iterations           | 49          |
|    time_elapsed         | 92          |
|    total_timesteps      | 25088       |
| train/                  |             |
|    approx_kl            | 0.006215452 |
|    clip_fraction        | 0.0574      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.36       |
|    explained_variance   | 0.393       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.8         |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00536     |
|    value_loss           | 9.79        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.68         |
|    ep_rew_mean          | 2.42         |
| time/                   |              |
|    fps                  | 271          |
|    iterations           | 50           |
|    time_elapsed         | 94           |
|    total_timesteps      | 25600        |
| train/                  |              |
|    approx_kl            | 0.0029075374 |
|    clip_fraction        | 0.0445       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.295       |
|    explained_variance   | 0.399        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.2          |
|    n_updates            | 245          |
|    policy_gradient_loss | -0.0123      |
|    value_loss           | 8.38         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.19         |
|    ep_rew_mean          | 2.98         |
| time/                   |              |
|    fps                  | 271          |
|    iterations           | 51           |
|    time_elapsed         | 96           |
|    total_timesteps      | 26112        |
| train/                  |              |
|    approx_kl            | 0.0023767955 |
|    clip_fraction        | 0.00547      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.316       |
|    explained_variance   | 0.443        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.44         |
|    n_updates            | 250          |
|    policy_gradient_loss | 0.00137      |
