/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/ready_to_use_adaptive_bpic2012.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.8         |
|    ep_rew_mean          | 522          |
| time/                   |              |
|    fps                  | 288          |
|    iterations           | 45           |
|    time_elapsed         | 79           |
|    total_timesteps      | 23040        |
| train/                  |              |
|    approx_kl            | 2.146815e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0687      |
|    explained_variance   | -1.31e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 9.52e+04     |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.000147    |
|    value_loss           | 2.33e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 23.5          |
|    ep_rew_mean          | 609           |
| time/                   |               |
|    fps                  | 286           |
|    iterations           | 46            |
|    time_elapsed         | 82            |
|    total_timesteps      | 23552         |
| train/                  |               |
|    approx_kl            | 2.7904753e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0654       |
|    explained_variance   | -1.55e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 9.46e+04      |
|    n_updates            | 225           |
|    policy_gradient_loss | -9.23e-05     |
|    value_loss           | 2.15e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24           |
|    ep_rew_mean          | 593          |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 47           |
|    time_elapsed         | 84           |
|    total_timesteps      | 24064        |
| train/                  |              |
|    approx_kl            | 8.918578e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0651      |
|    explained_variance   | 5.13e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.23e+05     |
|    n_updates            | 230          |
|    policy_gradient_loss | -4.54e-05    |
|    value_loss           | 2.37e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 23.1          |
|    ep_rew_mean          | 571           |
| time/                   |               |
|    fps                  | 282           |
|    iterations           | 48            |
|    time_elapsed         | 87            |
|    total_timesteps      | 24576         |
| train/                  |               |
|    approx_kl            | 1.3594981e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0642       |
|    explained_variance   | 7.09e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.03e+05      |
|    n_updates            | 235           |
|    policy_gradient_loss | -7.37e-05     |
|    value_loss           | 1.84e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 21.9          |
|    ep_rew_mean          | 650           |
| time/                   |               |
|    fps                  | 280           |
|    iterations           | 49            |
|    time_elapsed         | 89            |
|    total_timesteps      | 25088         |
| train/                  |               |
|    approx_kl            | 1.2728269e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0627       |
|    explained_variance   | -1.67e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 9.54e+04      |
|    n_updates            | 240           |
|    policy_gradient_loss | -0.000154     |
|    value_loss           | 1.96e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.5         |
|    ep_rew_mean          | 580          |
| time/                   |              |
|    fps                  | 279          |
|    iterations           | 50           |
|    time_elapsed         | 91           |
|    total_timesteps      | 25600        |
| train/                  |              |
|    approx_kl            | 9.154901e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0603      |
|    explained_variance   | 2.98e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 7.33e+04     |
|    n_updates            | 245          |
|    policy_gradient_loss | -0.000346    |
|    value_loss           | 1.27e+05     |
------------------------------------------
------------------------------------------
