/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/retrained_state_bpic2017.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    value_loss           | 13.1         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.8          |
|    ep_rew_mean          | 2.79          |
| time/                   |               |
|    fps                  | 295           |
|    iterations           | 46            |
|    time_elapsed         | 79            |
|    total_timesteps      | 23552         |
| train/                  |               |
|    approx_kl            | 0.00042497017 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.236        |
|    explained_variance   | 0.292         |
|    learning_rate        | 0.0003        |
|    loss                 | 8.27          |
|    n_updates            | 225           |
|    policy_gradient_loss | 0.00136       |
|    value_loss           | 16            |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 12.5          |
|    ep_rew_mean          | 2.27          |
| time/                   |               |
|    fps                  | 295           |
|    iterations           | 47            |
|    time_elapsed         | 81            |
|    total_timesteps      | 24064         |
| train/                  |               |
|    approx_kl            | 1.8629828e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.209        |
|    explained_variance   | 0.352         |
|    learning_rate        | 0.0003        |
|    loss                 | 7.68          |
|    n_updates            | 230           |
|    policy_gradient_loss | 0.000494      |
|    value_loss           | 15            |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 10.1          |
|    ep_rew_mean          | 1.77          |
| time/                   |               |
|    fps                  | 295           |
|    iterations           | 48            |
|    time_elapsed         | 83            |
|    total_timesteps      | 24576         |
| train/                  |               |
|    approx_kl            | 7.0104026e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.25         |
|    explained_variance   | 0.225         |
|    learning_rate        | 0.0003        |
|    loss                 | 16.7          |
|    n_updates            | 235           |
|    policy_gradient_loss | 0.000456      |
|    value_loss           | 27.5          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.5          |
|    ep_rew_mean          | 1.81         |
| time/                   |              |
|    fps                  | 295          |
|    iterations           | 49           |
|    time_elapsed         | 84           |
|    total_timesteps      | 25088        |
| train/                  |              |
|    approx_kl            | 0.0020545903 |
|    clip_fraction        | 0.00703      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.279       |
|    explained_variance   | 0.231        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.21         |
|    n_updates            | 240          |
|    policy_gradient_loss | 0.00281      |
|    value_loss           | 15.3         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.33          |
|    ep_rew_mean          | 2.3           |
| time/                   |               |
|    fps                  | 295           |
|    iterations           | 50            |
|    time_elapsed         | 86            |
|    total_timesteps      | 25600         |
| train/                  |               |
|    approx_kl            | 7.0348615e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.265        |
|    explained_variance   | 0.261         |
|    learning_rate        | 0.0003        |
|    loss                 | 8.36          |
|    n_updates            | 245           |
|    policy_gradient_loss | 0.001         |
|    value_loss           | 15.7          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.67         |
|    ep_rew_mean          | 1.15         |
| time/                   |              |
|    fps                  | 293          |
|    iterations           | 51           |
|    time_elapsed         | 89           |
|    total_timesteps      | 26112        |
