/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/ready_to_use_adaptive_bpic2017.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    loss                 | 1.08e+05      |
|    n_updates            | 215           |
|    policy_gradient_loss | -0.00169      |
|    value_loss           | 1.98e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 26.3          |
|    ep_rew_mean          | 1.31e+03      |
| time/                   |               |
|    fps                  | 285           |
|    iterations           | 45            |
|    time_elapsed         | 80            |
|    total_timesteps      | 23040         |
| train/                  |               |
|    approx_kl            | 2.3095054e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0939       |
|    explained_variance   | -6.2e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.25e+05      |
|    n_updates            | 220           |
|    policy_gradient_loss | -0.00114      |
|    value_loss           | 2.41e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 27.4         |
|    ep_rew_mean          | 1.33e+03     |
| time/                   |              |
|    fps                  | 283          |
|    iterations           | 46           |
|    time_elapsed         | 83           |
|    total_timesteps      | 23552        |
| train/                  |              |
|    approx_kl            | 7.036142e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0903      |
|    explained_variance   | -5.72e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.62e+05     |
|    n_updates            | 225          |
|    policy_gradient_loss | -0.00053     |
|    value_loss           | 3.15e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 26.4          |
|    ep_rew_mean          | 1.32e+03      |
| time/                   |               |
|    fps                  | 281           |
|    iterations           | 47            |
|    time_elapsed         | 85            |
|    total_timesteps      | 24064         |
| train/                  |               |
|    approx_kl            | 1.6523991e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0886       |
|    explained_variance   | -2.03e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.8e+05       |
|    n_updates            | 230           |
|    policy_gradient_loss | -0.000164     |
|    value_loss           | 3.33e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 27.3         |
|    ep_rew_mean          | 1.38e+03     |
| time/                   |              |
|    fps                  | 280          |
|    iterations           | 48           |
|    time_elapsed         | 87           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 6.264192e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0868      |
|    explained_variance   | -4.05e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.69e+05     |
|    n_updates            | 235          |
|    policy_gradient_loss | -0.000459    |
|    value_loss           | 3.59e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 27.7          |
|    ep_rew_mean          | 1.28e+03      |
| time/                   |               |
|    fps                  | 280           |
|    iterations           | 49            |
|    time_elapsed         | 89            |
|    total_timesteps      | 25088         |
| train/                  |               |
|    approx_kl            | 1.0701828e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0843       |
|    explained_variance   | -8.23e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.37e+05      |
|    n_updates            | 240           |
|    policy_gradient_loss | -0.000657     |
|    value_loss           | 2.84e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 28.1         |
|    ep_rew_mean          | 1.23e+03     |
| time/                   |              |
|    fps                  | 280          |
|    iterations           | 50           |
|    time_elapsed         | 91           |
|    total_timesteps      | 25600        |
| train/                  |              |
|    approx_kl            | 4.631467e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0829      |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.08e+05     |
|    n_updates            | 245          |
|    policy_gradient_loss | -0.000102    |
