/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/ready_to_use_adaptive_bpic2017.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    loss                 | 1.63         |
|    n_updates            | 220          |
|    policy_gradient_loss | 2.98e-07     |
|    value_loss           | 4.29         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 36.2          |
|    ep_rew_mean          | 18.9          |
| time/                   |               |
|    fps                  | 277           |
|    iterations           | 46            |
|    time_elapsed         | 84            |
|    total_timesteps      | 23552         |
| train/                  |               |
|    approx_kl            | 1.1813594e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0165       |
|    explained_variance   | 0.82          |
|    learning_rate        | 0.0003        |
|    loss                 | 4.46          |
|    n_updates            | 225           |
|    policy_gradient_loss | -0.000274     |
|    value_loss           | 8.19          |
-------------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 36.8     |
|    ep_rew_mean          | 19.1     |
| time/                   |          |
|    fps                  | 277      |
|    iterations           | 47       |
|    time_elapsed         | 86       |
|    total_timesteps      | 24064    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.0146  |
|    explained_variance   | 0.757    |
|    learning_rate        | 0.0003   |
|    loss                 | 2.91     |
|    n_updates            | 230      |
|    policy_gradient_loss | 3.99e-08 |
|    value_loss           | 9.47     |
--------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 36.5          |
|    ep_rew_mean          | 18.4          |
| time/                   |               |
|    fps                  | 277           |
|    iterations           | 48            |
|    time_elapsed         | 88            |
|    total_timesteps      | 24576         |
| train/                  |               |
|    approx_kl            | 2.4097972e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0154       |
|    explained_variance   | 0.775         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.96          |
|    n_updates            | 235           |
|    policy_gradient_loss | 4.39e-07      |
|    value_loss           | 5.31          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 36.7          |
|    ep_rew_mean          | 18.6          |
| time/                   |               |
|    fps                  | 278           |
|    iterations           | 49            |
|    time_elapsed         | 90            |
|    total_timesteps      | 25088         |
| train/                  |               |
|    approx_kl            | 4.0487386e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.015        |
|    explained_variance   | 0.673         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.2           |
|    n_updates            | 240           |
|    policy_gradient_loss | -0.00075      |
|    value_loss           | 8.26          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.3         |
|    ep_rew_mean          | 17.5         |
| time/                   |              |
|    fps                  | 278          |
|    iterations           | 50           |
|    time_elapsed         | 91           |
|    total_timesteps      | 25600        |
| train/                  |              |
|    approx_kl            | 1.069298e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0129      |
|    explained_variance   | 0.836        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.15         |
|    n_updates            | 245          |
|    policy_gradient_loss | -0.000284    |
|    value_loss           | 5.39         |
------------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 36.9     |
|    ep_rew_mean          | 18.4     |
| time/                   |          |
|    fps                  | 279      |
|    iterations           | 51       |
