/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/retrained_state_bpic2017.csv ...
Training PPO for 600,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | 0.00136       |
|    value_loss           | 12.7          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.12         |
|    ep_rew_mean          | 2.39         |
| time/                   |              |
|    fps                  | 281          |
|    iterations           | 46           |
|    time_elapsed         | 83           |
|    total_timesteps      | 23552        |
| train/                  |              |
|    approx_kl            | 0.0007255267 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.153       |
|    explained_variance   | 0.357        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.34         |
|    n_updates            | 225          |
|    policy_gradient_loss | -0.00214     |
|    value_loss           | 14.9         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.7           |
|    ep_rew_mean          | 2.06          |
| time/                   |               |
|    fps                  | 281           |
|    iterations           | 47            |
|    time_elapsed         | 85            |
|    total_timesteps      | 24064         |
| train/                  |               |
|    approx_kl            | 2.5558693e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.137        |
|    explained_variance   | 0.163         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.69          |
|    n_updates            | 230           |
|    policy_gradient_loss | -0.000325     |
|    value_loss           | 17.7          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.61         |
|    ep_rew_mean          | 2.45         |
| time/                   |              |
|    fps                  | 281          |
|    iterations           | 48           |
|    time_elapsed         | 87           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0051712105 |
|    clip_fraction        | 0.0312       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.204       |
|    explained_variance   | 0.341        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.34         |
|    n_updates            | 235          |
|    policy_gradient_loss | 0.00145      |
|    value_loss           | 10.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.51         |
|    ep_rew_mean          | 2.56         |
| time/                   |              |
|    fps                  | 281          |
|    iterations           | 49           |
|    time_elapsed         | 89           |
|    total_timesteps      | 25088        |
| train/                  |              |
|    approx_kl            | 0.0016137861 |
|    clip_fraction        | 0.0148       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.211       |
|    explained_variance   | 0.202        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.03         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00802     |
|    value_loss           | 10.5         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 7.69          |
|    ep_rew_mean          | 2.1           |
| time/                   |               |
|    fps                  | 281           |
|    iterations           | 50            |
|    time_elapsed         | 90            |
|    total_timesteps      | 25600         |
| train/                  |               |
|    approx_kl            | 0.00013163593 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.177        |
|    explained_variance   | 0.293         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.32          |
|    n_updates            | 245           |
|    policy_gradient_loss | -0.00184      |
|    value_loss           | 11.1          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
