/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/ready_to_use_adaptive_bpic2017.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    entropy_loss         | -0.0635       |
|    explained_variance   | 3.34e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.32e+05      |
|    n_updates            | 215           |
|    policy_gradient_loss | -0.000981     |
|    value_loss           | 2.75e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 33.9          |
|    ep_rew_mean          | 1.7e+03       |
| time/                   |               |
|    fps                  | 245           |
|    iterations           | 45            |
|    time_elapsed         | 93            |
|    total_timesteps      | 23040         |
| train/                  |               |
|    approx_kl            | 5.8657024e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0611       |
|    explained_variance   | 4.11e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 2.76e+05      |
|    n_updates            | 220           |
|    policy_gradient_loss | -0.000441     |
|    value_loss           | 4.9e+05       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.9         |
|    ep_rew_mean          | 1.81e+03     |
| time/                   |              |
|    fps                  | 243          |
|    iterations           | 46           |
|    time_elapsed         | 96           |
|    total_timesteps      | 23552        |
| train/                  |              |
|    approx_kl            | 9.762589e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0594      |
|    explained_variance   | -2.62e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.67e+05     |
|    n_updates            | 225          |
|    policy_gradient_loss | -0.00014     |
|    value_loss           | 5.62e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 37.9          |
|    ep_rew_mean          | 1.92e+03      |
| time/                   |               |
|    fps                  | 241           |
|    iterations           | 47            |
|    time_elapsed         | 99            |
|    total_timesteps      | 24064         |
| train/                  |               |
|    approx_kl            | 1.8895371e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0587       |
|    explained_variance   | -1.19e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 2.23e+05      |
|    n_updates            | 230           |
|    policy_gradient_loss | -0.000212     |
|    value_loss           | 4.22e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 40.2          |
|    ep_rew_mean          | 2.01e+03      |
| time/                   |               |
|    fps                  | 239           |
|    iterations           | 48            |
|    time_elapsed         | 102           |
|    total_timesteps      | 24576         |
| train/                  |               |
|    approx_kl            | 1.7834827e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0576       |
|    explained_variance   | -1.43e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 2.4e+05       |
|    n_updates            | 235           |
|    policy_gradient_loss | -0.000204     |
|    value_loss           | 5.3e+05       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 40.2          |
|    ep_rew_mean          | 2.03e+03      |
| time/                   |               |
|    fps                  | 237           |
|    iterations           | 49            |
|    time_elapsed         | 105           |
|    total_timesteps      | 25088         |
| train/                  |               |
|    approx_kl            | 1.8554158e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0556       |
|    explained_variance   | 5.36e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.6e+05       |
|    n_updates            | 240           |
|    policy_gradient_loss | -0.000732     |
|    value_loss           | 3e+05         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42           |
|    ep_rew_mean          | 2.12e+03     |
| time/                   |              |
|    fps                  | 235          |
|    iterations           | 50           |
|    time_elapsed         | 108          |
|    total_timesteps      | 25600        |
| train/                  |              |
|    approx_kl            | 5.948823e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0534      |
|    explained_variance   | -9.54e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.79e+05     |
|    n_updates            | 245          |
|    policy_gradient_loss | -0.000469    |
|    value_loss           | 4.66e+05     |
------------------------------------------
------------------------------------------
